//extern const u32 gFollowMonPalette_CircledQuestionMark[];
extern const u32 gFollowMonShinyPalette_FarfetchdGalarian[];
extern const u32 gFollowMonShinyPalette_WeezingGalarian[];
extern const u32 gFollowMonShinyPalette_MrMimeGalarian[];
extern const u32 gFollowMonShinyPalette_ArticunoGalarian[];
extern const u32 gFollowMonShinyPalette_ZapdosGalarian[];
extern const u32 gFollowMonShinyPalette_MoltresGalarian[];
extern const u32 gFollowMonShinyPalette_SlowkingGalarian[];
extern const u32 gFollowMonShinyPalette_CorsolaGalarian[];
extern const u32 gFollowMonShinyPalette_ZigzagoonGalarian[];
extern const u32 gFollowMonShinyPalette_LinooneGalarian[];
extern const u32 gFollowMonShinyPalette_DarumakaGalarian[];
extern const u32 gFollowMonShinyPalette_DarmanitanGalarian[];
extern const u32 gFollowMonShinyPalette_YamaskGalarian[];
extern const u32 gFollowMonShinyPalette_StunfiskGalarian[];
extern const u32 gFollowMonShinyPalette_Wyrdeer[];
extern const u32 gFollowMonShinyPalette_Kleavor[];
extern const u32 gFollowMonShinyPalette_Ursaluna[];
extern const u32 gFollowMonShinyPalette_Basculegion[];
extern const u32 gFollowMonShinyPalette_BasculegionFemale[];
extern const u32 gFollowMonShinyPalette_SneaselHisuian[];
extern const u32 gFollowMonShinyPalette_Sneasler[];
extern const u32 gFollowMonShinyPalette_Overqwil[];
extern const u32 gFollowMonShinyPalette_Enamorus[];
extern const u32 gFollowMonShinyPalette_EnamorusTherian[];
extern const u32 gFollowMonShinyPalette_GrowlitheHisuian[];
extern const u32 gFollowMonShinyPalette_ArcanineHisuian[];
extern const u32 gFollowMonShinyPalette_VoltorbHisuian[];
extern const u32 gFollowMonShinyPalette_ElectrodeHisuian[];
extern const u32 gFollowMonShinyPalette_BraviaryHisuian[];
extern const u32 gFollowMonShinyPalette_QwilfishHisuian[];
extern const u32 gFollowMonShinyPalette_ZoruaHisuian[];
extern const u32 gFollowMonShinyPalette_ZoroarkHisuian[];
extern const u32 gFollowMonShinyPalette_SliggooHisuian[];
extern const u32 gFollowMonShinyPalette_GoodraHisuian[];
extern const u32 gFollowMonShinyPalette_AvaluggHisuian[];
extern const u32 gFollowMonShinyPalette_DecidueyeHisuian[];
extern const u32 gFollowMonShinyPalette_TyphlosionHisuian[];
extern const u32 gFollowMonShinyPalette_SamurottHisuian[];
extern const u32 gFollowMonShinyPalette_LilligantHisuian[];
extern const u32 gFollowMonShinyPalette_BasculinHisuian[];
extern const u32 gFollowMonShinyPalette_DialgaOrigin[];
extern const u32 gFollowMonShinyPalette_PalkiaOrigin[];
extern const u32 gFollowMonShinyPalette_PikachuCosplay[];
extern const u32 gFollowMonShinyPalette_PikachuRockStar[];
extern const u32 gFollowMonShinyPalette_PikachuBelle[];
extern const u32 gFollowMonShinyPalette_PikachuPopStar[];
extern const u32 gFollowMonShinyPalette_PikachuPhD[];
extern const u32 gFollowMonShinyPalette_PikachuLibre[];
extern const u32 gFollowMonShinyPalette_PikachuOriginalCap[];
extern const u32 gFollowMonShinyPalette_PikachuHoennCap[];
extern const u32 gFollowMonShinyPalette_PikachuSinnohCap[];
extern const u32 gFollowMonShinyPalette_PikachuUnovaCap[];
extern const u32 gFollowMonShinyPalette_PikachuKalosCap[];
extern const u32 gFollowMonShinyPalette_PikachuAlolaCap[];
extern const u32 gFollowMonShinyPalette_PikachuPartnerCap[];
extern const u32 gFollowMonShinyPalette_PikachuWorldCap[];
extern const u32 gFollowMonShinyPalette_PichuSpikyEared[];
extern const u32 gFollowMonShinyPalette_CastformSunny[];
extern const u32 gFollowMonShinyPalette_CastformRainy[];
extern const u32 gFollowMonShinyPalette_CastformSnowy[];
extern const u32 gFollowMonShinyPalette_DeoxysAttack[];
extern const u32 gFollowMonShinyPalette_DeoxysDefense[];
extern const u32 gFollowMonShinyPalette_DeoxysSpeed[];
extern const u32 gFollowMonShinyPalette_BurmySandyCloak[];
extern const u32 gFollowMonShinyPalette_BurmyTrashCloak[];
extern const u32 gFollowMonShinyPalette_WormadamSandyCloak[];
extern const u32 gFollowMonShinyPalette_WormadamTrashCloak[];
extern const u32 gFollowMonShinyPalette_CherrimSunshine[];
extern const u32 gFollowMonShinyPalette_ShellosEastSea[];
extern const u32 gFollowMonShinyPalette_GastrodonEastSea[];
extern const u32 gFollowMonShinyPalette_RotomHeat[];
extern const u32 gFollowMonShinyPalette_RotomWash[];
extern const u32 gFollowMonShinyPalette_RotomFrost[];
extern const u32 gFollowMonShinyPalette_RotomFan[];
extern const u32 gFollowMonShinyPalette_RotomMow[];
extern const u32 gFollowMonShinyPalette_GiratinaOrigin[];
extern const u32 gFollowMonShinyPalette_ShayminSky[];
extern const u32 gFollowMonShinyPalette_ArceusFighting[];
extern const u32 gFollowMonShinyPalette_ArceusFlying[];
extern const u32 gFollowMonShinyPalette_ArceusPoison[];
extern const u32 gFollowMonShinyPalette_ArceusGround[];
extern const u32 gFollowMonShinyPalette_ArceusRock[];
extern const u32 gFollowMonShinyPalette_ArceusBug[];
extern const u32 gFollowMonShinyPalette_ArceusGhost[];
extern const u32 gFollowMonShinyPalette_ArceusSteel[];
extern const u32 gFollowMonShinyPalette_ArceusFire[];
extern const u32 gFollowMonShinyPalette_ArceusWater[];
extern const u32 gFollowMonShinyPalette_ArceusGrass[];
extern const u32 gFollowMonShinyPalette_ArceusElectric[];
extern const u32 gFollowMonShinyPalette_ArceusPsychic[];
extern const u32 gFollowMonShinyPalette_ArceusIce[];
extern const u32 gFollowMonShinyPalette_ArceusDragon[];
extern const u32 gFollowMonShinyPalette_ArceusDark[];
extern const u32 gFollowMonShinyPalette_ArceusFairy[];
extern const u32 gFollowMonShinyPalette_BasculinBlueStriped[];
extern const u32 gFollowMonShinyPalette_DarmanitanZenMode[];
extern const u32 gFollowMonShinyPalette_DarmanitanZenModeGalarian[];
extern const u32 gFollowMonShinyPalette_DeerlingSummer[];
extern const u32 gFollowMonShinyPalette_DeerlingAutumn[];
extern const u32 gFollowMonShinyPalette_DeerlingWinter[];
extern const u32 gFollowMonShinyPalette_SawsbuckSummer[];
extern const u32 gFollowMonShinyPalette_SawsbuckAutumn[];
extern const u32 gFollowMonShinyPalette_SawsbuckWinter[];
extern const u32 gFollowMonShinyPalette_TornadusTherian[];
extern const u32 gFollowMonShinyPalette_ThundurusTherian[];
extern const u32 gFollowMonShinyPalette_LandorusTherian[];
extern const u32 gFollowMonShinyPalette_KyuremWhite[];
extern const u32 gFollowMonShinyPalette_KyuremBlack[];
extern const u32 gFollowMonShinyPalette_KeldeoResolute[];
extern const u32 gFollowMonShinyPalette_MeloettaPirouette[];
extern const u32 gFollowMonShinyPalette_GenesectDouseDrive[];
extern const u32 gFollowMonShinyPalette_GenesectShockDrive[];
extern const u32 gFollowMonShinyPalette_GenesectBurnDrive[];
extern const u32 gFollowMonShinyPalette_GenesectChillDrive[];
extern const u32 gFollowMonShinyPalette_GreninjaAsh[];
extern const u32 gFollowMonShinyPalette_VivillonPolar[];
extern const u32 gFollowMonShinyPalette_VivillonTundra[];
extern const u32 gFollowMonShinyPalette_VivillonContinental[];
extern const u32 gFollowMonShinyPalette_VivillonGarden[];
extern const u32 gFollowMonShinyPalette_VivillonElegant[];
extern const u32 gFollowMonShinyPalette_VivillonMeadow[];
extern const u32 gFollowMonShinyPalette_VivillonModern[];
extern const u32 gFollowMonShinyPalette_VivillonMarine[];
extern const u32 gFollowMonShinyPalette_VivillonArchipelago[];
extern const u32 gFollowMonShinyPalette_VivillonHighPlains[];
extern const u32 gFollowMonShinyPalette_VivillonSandstorm[];
extern const u32 gFollowMonShinyPalette_VivillonRiver[];
extern const u32 gFollowMonShinyPalette_VivillonMonsoon[];
extern const u32 gFollowMonShinyPalette_VivillonSavanna[];
extern const u32 gFollowMonShinyPalette_VivillonSun[];
extern const u32 gFollowMonShinyPalette_VivillonOcean[];
extern const u32 gFollowMonShinyPalette_VivillonJungle[];
extern const u32 gFollowMonShinyPalette_VivillonFancy[];
extern const u32 gFollowMonShinyPalette_VivillonPokeBall[];
extern const u32 gFollowMonShinyPalette_FlabebeYellowFlower[];
extern const u32 gFollowMonShinyPalette_FlabebeOrangeFlower[];
extern const u32 gFollowMonShinyPalette_FlabebeBlueFlower[];
extern const u32 gFollowMonShinyPalette_FlabebeWhiteFlower[];
extern const u32 gFollowMonShinyPalette_FloetteYellowFlower[];
extern const u32 gFollowMonShinyPalette_FloetteOrangeFlower[];
extern const u32 gFollowMonShinyPalette_FloetteBlueFlower[];
extern const u32 gFollowMonShinyPalette_FloetteWhiteFlower[];
extern const u32 gFollowMonShinyPalette_FloetteEternalFlower[];
extern const u32 gFollowMonShinyPalette_FlorgesYellowFlower[];
extern const u32 gFollowMonShinyPalette_FlorgesOrangeFlower[];
extern const u32 gFollowMonShinyPalette_FlorgesBlueFlower[];
extern const u32 gFollowMonShinyPalette_FlorgesWhiteFlower[];
extern const u32 gFollowMonShinyPalette_FurfrouHeartTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouStarTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouDiamondTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouDebutanteTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouMatronTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouDandyTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouLaReineTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouKabukiTrim[];
extern const u32 gFollowMonShinyPalette_FurfrouPharaohTrim[];
extern const u32 gFollowMonShinyPalette_MeowsticFemale[];
extern const u32 gFollowMonShinyPalette_AegislashBlade[];
extern const u32 gFollowMonShinyPalette_XerneasActive[];
extern const u32 gFollowMonShinyPalette_Zygarde10[];
extern const u32 gFollowMonShinyPalette_ZygardeComplete[];
extern const u32 gFollowMonShinyPalette_HoopaUnbound[];
extern const u32 gFollowMonShinyPalette_OricorioPomPom[];
extern const u32 gFollowMonShinyPalette_OricorioPau[];
extern const u32 gFollowMonShinyPalette_OricorioSensu[];
extern const u32 gFollowMonShinyPalette_LycanrocMidnight[];
extern const u32 gFollowMonShinyPalette_LycanrocDusk[];
extern const u32 gFollowMonShinyPalette_WishiwashiSchool[];
extern const u32 gFollowMonShinyPalette_SilvallyFighting[];
extern const u32 gFollowMonShinyPalette_SilvallyFlying[];
extern const u32 gFollowMonShinyPalette_SilvallyPoison[];
extern const u32 gFollowMonShinyPalette_SilvallyGround[];
extern const u32 gFollowMonShinyPalette_SilvallyRock[];
extern const u32 gFollowMonShinyPalette_SilvallyBug[];
extern const u32 gFollowMonShinyPalette_SilvallyGhost[];
extern const u32 gFollowMonShinyPalette_SilvallySteel[];
extern const u32 gFollowMonShinyPalette_SilvallyFire[];
extern const u32 gFollowMonShinyPalette_SilvallyWater[];
extern const u32 gFollowMonShinyPalette_SilvallyGrass[];
extern const u32 gFollowMonShinyPalette_SilvallyElectric[];
extern const u32 gFollowMonShinyPalette_SilvallyPsychic[];
extern const u32 gFollowMonShinyPalette_SilvallyIce[];
extern const u32 gFollowMonShinyPalette_SilvallyDragon[];
extern const u32 gFollowMonShinyPalette_SilvallyDark[];
extern const u32 gFollowMonShinyPalette_SilvallyFairy[];
extern const u32 gFollowMonShinyPalette_MiniorCoreRed[];
extern const u32 gFollowMonShinyPalette_MiniorCoreOrange[];
extern const u32 gFollowMonShinyPalette_MiniorCoreYellow[];
extern const u32 gFollowMonShinyPalette_MiniorCoreGreen[];
extern const u32 gFollowMonShinyPalette_MiniorCoreBlue[];
extern const u32 gFollowMonShinyPalette_MiniorCoreIndigo[];
extern const u32 gFollowMonShinyPalette_MiniorCoreViolet[];
extern const u32 gFollowMonShinyPalette_MimikyuBusted[];
extern const u32 gFollowMonShinyPalette_NecrozmaDuskMane[];
extern const u32 gFollowMonShinyPalette_NecrozmaDawnWings[];
extern const u32 gFollowMonShinyPalette_NecrozmaUltra[];
extern const u32 gFollowMonShinyPalette_MagearnaOriginalColor[];
extern const u32 gFollowMonShinyPalette_CramorantGulping[];
extern const u32 gFollowMonShinyPalette_CramorantGorging[];
extern const u32 gFollowMonShinyPalette_ToxtricityLowKey[];
extern const u32 gFollowMonShinyPalette_AlcremieRubyCream[];
extern const u32 gFollowMonShinyPalette_AlcremieMatchaCream[];
extern const u32 gFollowMonShinyPalette_AlcremieMintCream[];
extern const u32 gFollowMonShinyPalette_AlcremieLemonCream[];
extern const u32 gFollowMonShinyPalette_AlcremieSaltedCream[];
extern const u32 gFollowMonShinyPalette_AlcremieRubySwirl[];
extern const u32 gFollowMonShinyPalette_AlcremieCaramelSwirl[];
extern const u32 gFollowMonShinyPalette_AlcremieRainbowSwirl[];
extern const u32 gFollowMonShinyPalette_EiscueNoiceFace[];
extern const u32 gFollowMonShinyPalette_IndeedeeFemale[];
extern const u32 gFollowMonShinyPalette_MorpekoHangry[];
extern const u32 gFollowMonShinyPalette_ZacianCrownedSword[];
extern const u32 gFollowMonShinyPalette_ZamazentaCrownedShield[];
extern const u32 gFollowMonShinyPalette_EternatusEternamax[];
extern const u32 gFollowMonShinyPalette_UrshifuRapidStrikeStyle[];
extern const u32 gFollowMonShinyPalette_ZarudeDada[];
extern const u32 gFollowMonShinyPalette_CalyrexIceRider[];
extern const u32 gFollowMonShinyPalette_CalyrexShadowRider[];
